日期,计划ID,计划名称,计划类型,品类,展现量,点击量,点击率,花费,平均点击花费,直接支付订单数,直接支付金额,间接支付订单数,间接支付金额,ROI
2025-07-25,camp_微_003,电子数码-智能推荐,信息流,电子,124044,4793,0.0386,5290.49,1.1,51,16724.75,8,2426.97,3.62
2025-07-25,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,136459,4700,0.0344,3197.75,0.68,71,23683.67,16,5592.88,9.16
2025-07-25,camp_微_005,服装上新-信息流,信息流,服装,135709,5928,0.0437,6953.52,1.17,146,28598.07,23,3706.7,4.65
2025-07-25,camp_微_006,服装大促-搜索推广,搜索推广,服装,61331,1602,0.0261,1601.99,1.0,26,4121.51,3,367.14,2.8
2025-07-25,camp_微_007,食品健康-搜索推广,搜索推广,食品,105082,4190,0.0399,4925.87,1.18,87,5452.11,16,883.77,1.29
2025-07-26,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,142219,3414,0.024,1492.48,0.44,42,4901.09,7,1121.86,4.04
2025-07-26,camp_微_001,美妆新品-信息流,信息流,美妆,72744,2537,0.0349,1925.82,0.76,30,4571.52,5,676.29,2.72
2025-07-26,camp_微_002,食品特卖-直播推广,直播推广,食品,98797,3117,0.0315,1351.0,0.43,70,4008.73,13,795.22,3.56
2025-07-26,camp_微_003,电子数码-智能推荐,信息流,电子,65355,1535,0.0235,1728.65,1.13,26,8116.86,6,1543.03,5.59
2025-07-26,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,79273,2422,0.0306,2516.93,1.04,30,8428.11,3,864.01,3.69
2025-07-26,camp_微_005,服装上新-信息流,信息流,服装,97005,3735,0.0385,2429.72,0.65,45,5930.24,11,1702.53,3.14
2025-07-26,camp_微_006,服装大促-搜索推广,搜索推广,服装,73969,2058,0.0278,2146.27,1.04,48,5505.75,12,2047.11,3.52
2025-07-26,camp_微_007,食品健康-搜索推广,搜索推广,食品,147894,3000,0.0203,2369.34,0.79,53,3641.93,11,600.04,1.79
2025-07-27,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,92113,2732,0.0297,1342.78,0.49,47,6042.51,4,540.13,4.9
2025-07-27,camp_微_001,美妆新品-信息流,信息流,美妆,83105,2443,0.0294,1494.42,0.61,23,3525.55,5,624.33,2.78
2025-07-27,camp_微_002,食品特卖-直播推广,直播推广,食品,77585,2011,0.0259,1869.41,0.93,21,1199.78,5,288.27,0.8
2025-07-27,camp_微_003,电子数码-智能推荐,信息流,电子,69559,2120,0.0305,2278.47,1.07,47,14675.47,4,1161.22,6.95
2025-07-27,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,55082,1949,0.0354,1879.51,0.96,42,14462.1,5,1554.38,8.52
2025-07-27,camp_微_005,服装上新-信息流,信息流,服装,58987,2523,0.0428,2153.12,0.85,27,4204.62,2,264.61,2.08
2025-07-27,camp_微_006,服装大促-搜索推广,搜索推广,服装,107990,4087,0.0379,3160.94,0.77,41,7173.08,11,2078.02,2.93
2025-07-27,camp_微_007,食品健康-搜索推广,搜索推广,食品,53356,1410,0.0264,1394.03,0.99,20,1017.38,3,161.02,0.85
2025-07-28,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,90543,2820,0.0312,1405.6,0.5,47,6662.78,7,891.9,5.37
2025-07-28,camp_微_001,美妆新品-信息流,信息流,美妆,59846,2598,0.0434,1401.67,0.54,61,8303.5,15,2093.58,7.42
2025-07-28,camp_微_002,食品特卖-直播推广,直播推广,食品,60343,2167,0.0359,2332.05,1.08,24,1463.22,5,228.33,0.73
2025-07-28,camp_微_003,电子数码-智能推荐,信息流,电子,144213,6360,0.0441,4868.73,0.77,122,38962.97,25,10260.98,10.11
2025-07-28,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,140429,4447,0.0317,4755.85,1.07,74,23235.01,8,2923.79,5.5
2025-07-28,camp_微_005,服装上新-信息流,信息流,服装,145116,5504,0.0379,3788.49,0.69,72,12270.34,19,3503.81,4.16
2025-07-28,camp_微_006,服装大促-搜索推广,搜索推广,服装,70689,1349,0.0191,959.64,0.71,16,2768.75,2,381.89,3.28
2025-07-28,camp_微_007,食品健康-搜索推广,搜索推广,食品,57169,1560,0.0273,1820.57,1.17,31,1964.11,4,228.63,1.2
2025-07-29,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,130723,4892,0.0374,2686.46,0.55,46,6748.8,12,1694.29,3.14
2025-07-29,camp_微_001,美妆新品-信息流,信息流,美妆,68489,1246,0.0182,1342.78,1.08,19,2388.39,5,720.61,2.32
2025-07-29,camp_微_002,食品特卖-直播推广,直播推广,食品,131600,4110,0.0312,1950.28,0.47,41,2440.63,10,519.99,1.52
2025-07-29,camp_微_003,电子数码-智能推荐,信息流,电子,99332,2993,0.0301,2352.81,0.79,35,12679.67,8,2819.82,6.59
2025-07-29,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,68022,2300,0.0338,980.11,0.43,37,12383.78,8,2917.63,15.61
2025-07-29,camp_微_005,服装上新-信息流,信息流,服装,131035,3373,0.0257,3043.98,0.9,78,14788.56,9,1686.66,5.41
2025-07-29,camp_微_006,服装大促-搜索推广,搜索推广,服装,66347,2783,0.042,2597.43,0.93,43,6902.49,9,1621.7,3.28
2025-07-29,camp_微_007,食品健康-搜索推广,搜索推广,食品,97358,4278,0.0439,3167.48,0.74,46,2487.23,7,458.07,0.93
2025-07-30,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,107496,3287,0.0306,2022.32,0.62,56,7521.68,13,1756.76,4.59
2025-07-30,camp_微_001,美妆新品-信息流,信息流,美妆,95410,1885,0.0198,1588.13,0.84,31,4526.7,3,449.24,3.13
2025-07-30,camp_微_002,食品特卖-直播推广,直播推广,食品,67694,2403,0.0355,1467.44,0.61,25,1278.54,4,235.28,1.03
2025-07-30,camp_微_003,电子数码-智能推荐,信息流,电子,130993,5759,0.044,5786.75,1.0,64,19154.44,17,5906.96,4.33
2025-07-30,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,84904,2982,0.0351,3301.25,1.11,41,12500.5,6,1307.79,4.18
2025-07-30,camp_微_005,服装上新-信息流,信息流,服装,102417,1865,0.0182,1869.03,1.0,36,5233.02,8,1387.22,3.54
2025-07-30,camp_微_006,服装大促-搜索推广,搜索推广,服装,51653,1394,0.027,1232.55,0.88,11,1629.7,2,282.64,1.55
2025-07-30,camp_微_007,食品健康-搜索推广,搜索推广,食品,147571,6300,0.0427,5663.44,0.9,71,4591.83,17,960.56,0.98
2025-07-31,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,100190,4149,0.0414,4611.36,1.11,84,11295.25,20,2521.16,3.0
2025-07-31,camp_微_001,美妆新品-信息流,信息流,美妆,133974,3806,0.0284,1653.57,0.43,33,4669.96,8,1058.42,3.46
2025-07-31,camp_微_002,食品特卖-直播推广,直播推广,食品,130481,4677,0.0358,3776.77,0.81,38,2568.49,10,525.16,0.82
2025-07-31,camp_微_003,电子数码-智能推荐,信息流,电子,59522,1152,0.0194,520.04,0.45,27,8309.95,3,894.29,17.7
2025-07-31,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,82520,2544,0.0308,1073.86,0.42,49,18070.18,6,2213.17,18.89
2025-07-31,camp_微_005,服装上新-信息流,信息流,服装,82318,3509,0.0426,4003.71,1.14,62,10827.96,10,1568.16,3.1
2025-07-31,camp_微_006,服装大促-搜索推广,搜索推广,服装,108800,4499,0.0414,3232.71,0.72,51,8800.33,5,893.2,3.0
2025-07-31,camp_微_007,食品健康-搜索推广,搜索推广,食品,55873,2324,0.0416,1252.37,0.54,53,3633.09,15,887.84,3.61
2025-08-01,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,61831,2132,0.0345,1841.86,0.86,17,2623.84,3,363.04,1.62
2025-08-01,camp_微_001,美妆新品-信息流,信息流,美妆,56227,1020,0.0182,718.48,0.7,19,2601.36,4,515.14,4.34
2025-08-01,camp_微_002,食品特卖-直播推广,直播推广,食品,97387,4380,0.045,4320.73,0.99,78,4473.99,10,541.73,1.16
2025-08-01,camp_微_003,电子数码-智能推荐,信息流,电子,55228,2209,0.04,1476.17,0.67,54,16232.71,12,4110.52,13.78
2025-08-01,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,89247,3479,0.039,3465.92,1.0,84,27580.04,19,5235.13,9.47
2025-08-01,camp_微_005,服装上新-信息流,信息流,服装,111705,2643,0.0237,2915.23,1.1,49,7194.96,13,2123.08,3.2
2025-08-01,camp_微_006,服装大促-搜索推广,搜索推广,服装,78442,2217,0.0283,1142.9,0.52,24,3937.86,6,839.36,4.18
2025-08-01,camp_微_007,食品健康-搜索推广,搜索推广,食品,131733,5594,0.0425,3581.48,0.64,120,7754.77,13,719.03,2.37
2025-08-02,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,120603,3959,0.0328,2356.5,0.6,82,11262.94,12,1601.93,5.46
2025-08-02,camp_微_001,美妆新品-信息流,信息流,美妆,132285,2668,0.0202,1340.59,0.5,24,3785.75,5,636.27,3.3
2025-08-02,camp_微_002,食品特卖-直播推广,直播推广,食品,65750,2077,0.0316,1660.32,0.8,17,1110.02,2,86.88,0.72
2025-08-02,camp_微_003,电子数码-智能推荐,信息流,电子,80641,1785,0.0221,1395.29,0.78,36,10606.95,8,2643.41,9.5
2025-08-02,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,119960,2506,0.0209,2208.82,0.88,62,19799.55,9,2674.72,10.17
2025-08-02,camp_微_005,服装上新-信息流,信息流,服装,87578,2238,0.0256,2267.53,1.01,36,6058.58,10,2168.98,3.63
2025-08-02,camp_微_006,服装大促-搜索推广,搜索推广,服装,65528,2139,0.0326,1092.76,0.51,23,3250.31,6,1021.06,3.91
2025-08-02,camp_微_007,食品健康-搜索推广,搜索推广,食品,108597,2894,0.0267,1568.7,0.54,24,1136.56,6,299.37,0.92
2025-08-03,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,51436,1396,0.0271,614.24,0.44,34,6049.46,4,537.99,10.72
2025-08-03,camp_微_001,美妆新品-信息流,信息流,美妆,137023,5718,0.0417,3881.71,0.68,122,16655.58,32,4660.22,5.49
2025-08-03,camp_微_002,食品特卖-直播推广,直播推广,食品,55453,1758,0.0317,1378.2,0.78,38,2361.06,5,278.85,1.92
2025-08-03,camp_微_003,电子数码-智能推荐,信息流,电子,135959,5673,0.0417,2822.8,0.5,51,18793.79,12,3150.41,7.77
2025-08-03,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,76626,2725,0.0356,2016.31,0.74,36,9748.63,7,2053.35,5.85
2025-08-03,camp_微_005,服装上新-信息流,信息流,服装,122646,4417,0.036,2816.63,0.64,95,16342.22,17,3089.37,6.9
2025-08-03,camp_微_006,服装大促-搜索推广,搜索推广,服装,79409,1864,0.0235,1354.13,0.73,35,5803.11,8,1451.74,5.36
2025-08-03,camp_微_007,食品健康-搜索推广,搜索推广,食品,85564,2448,0.0286,1224.39,0.5,44,2419.38,10,629.11,2.49
2025-08-04,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,58977,1318,0.0224,1007.66,0.76,25,3592.44,4,557.66,4.12
2025-08-04,camp_微_001,美妆新品-信息流,信息流,美妆,101588,3767,0.0371,4025.7,1.07,35,5745.34,9,1419.46,1.78
2025-08-04,camp_微_002,食品特卖-直播推广,直播推广,食品,138217,4692,0.034,4974.37,1.06,89,5461.48,18,1116.54,1.32
2025-08-04,camp_微_003,电子数码-智能推荐,信息流,电子,147281,3009,0.0204,2492.98,0.83,55,18366.49,7,1988.63,8.16
2025-08-04,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,100828,3128,0.031,1321.34,0.42,28,8402.95,7,2191.79,8.02
2025-08-04,camp_微_005,服装上新-信息流,信息流,服装,93886,2694,0.0287,2363.22,0.88,48,8300.89,5,751.68,3.83
2025-08-04,camp_微_006,服装大促-搜索推广,搜索推广,服装,113173,2161,0.0191,2266.99,1.05,47,7371.34,12,2199.02,4.22
2025-08-04,camp_微_007,食品健康-搜索推广,搜索推广,食品,69900,2427,0.0347,1349.92,0.56,55,3208.56,11,655.26,2.86
2025-08-05,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,84549,2538,0.03,2061.72,0.81,38,5280.62,9,1289.31,3.19
2025-08-05,camp_微_001,美妆新品-信息流,信息流,美妆,64456,1175,0.0182,1313.13,1.12,20,2539.18,2,219.62,2.1
2025-08-05,camp_微_002,食品特卖-直播推广,直播推广,食品,101545,3316,0.0327,1493.7,0.45,54,3495.12,6,348.66,2.57
2025-08-05,camp_微_003,电子数码-智能推荐,信息流,电子,50759,2095,0.0413,1928.91,0.92,20,6626.23,2,688.25,3.79
2025-08-05,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,94773,2711,0.0286,2658.26,0.98,64,21066.34,11,3236.46,9.14
2025-08-05,camp_微_005,服装上新-信息流,信息流,服装,110534,3176,0.0287,3552.11,1.12,28,4280.23,4,649.29,1.39
2025-08-05,camp_微_006,服装大促-搜索推广,搜索推广,服装,129486,2597,0.0201,2344.16,0.9,24,4540.0,3,582.91,2.19
2025-08-05,camp_微_007,食品健康-搜索推广,搜索推广,食品,109002,4871,0.0447,4926.94,1.01,58,3374.61,12,673.14,0.82
2025-08-06,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,139265,4647,0.0334,3059.69,0.66,106,15232.44,23,3011.75,5.96
2025-08-06,camp_微_001,美妆新品-信息流,信息流,美妆,67100,1437,0.0214,1088.17,0.76,35,5000.07,5,746.79,5.28
2025-08-06,camp_微_002,食品特卖-直播推广,直播推广,食品,124100,3926,0.0316,1839.57,0.47,48,2803.43,7,397.09,1.74
2025-08-06,camp_微_003,电子数码-智能推荐,信息流,电子,141393,4341,0.0307,3384.92,0.78,96,28194.0,14,4707.82,9.72
2025-08-06,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,84170,3119,0.0371,2843.32,0.91,69,20544.98,15,5273.33,9.08
2025-08-06,camp_微_005,服装上新-信息流,信息流,服装,136180,4111,0.0302,2431.02,0.59,49,8491.15,7,1086.88,3.94
2025-08-06,camp_微_006,服装大促-搜索推广,搜索推广,服装,76404,2043,0.0267,2210.84,1.08,16,1645.63,4,689.12,1.06
2025-08-06,camp_微_007,食品健康-搜索推广,搜索推广,食品,102981,2878,0.0279,1974.44,0.69,44,2854.33,7,374.7,1.64
2025-08-07,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,98106,2255,0.023,1732.39,0.77,46,6057.6,7,928.5,4.03
2025-08-07,camp_微_001,美妆新品-信息流,信息流,美妆,98282,2864,0.0291,2073.16,0.72,36,5353.87,6,818.25,2.98
2025-08-07,camp_微_002,食品特卖-直播推广,直播推广,食品,65116,2595,0.0399,1604.92,0.62,39,2279.58,5,252.17,1.58
2025-08-07,camp_微_003,电子数码-智能推荐,信息流,电子,104525,4135,0.0396,2364.95,0.57,48,15606.8,11,3746.1,8.18
2025-08-07,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,107690,4000,0.0371,4547.15,1.14,46,14519.12,6,1987.46,3.63
2025-08-07,camp_微_005,服装上新-信息流,信息流,服装,143595,5366,0.0374,4902.26,0.91,95,14501.02,20,4156.81,3.81
2025-08-07,camp_微_006,服装大促-搜索推广,搜索推广,服装,102834,1887,0.0184,996.88,0.53,30,4995.53,3,504.93,5.52
2025-08-07,camp_微_007,食品健康-搜索推广,搜索推广,食品,139975,5546,0.0396,3294.86,0.59,62,4275.01,16,858.38,1.56
2025-08-08,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,74003,1393,0.0188,683.6,0.49,27,3242.33,3,368.5,5.28
2025-08-08,camp_微_001,美妆新品-信息流,信息流,美妆,110019,3252,0.0296,2320.5,0.71,47,6841.09,6,837.42,3.31
2025-08-08,camp_微_002,食品特卖-直播推广,直播推广,食品,124500,3589,0.0288,4297.31,1.2,76,4960.44,20,988.17,1.38
2025-08-08,camp_微_003,电子数码-智能推荐,信息流,电子,143410,3943,0.0275,4309.77,1.09,45,13838.37,10,3086.3,3.93
2025-08-08,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,76867,3268,0.0425,1342.48,0.41,57,16592.09,11,3836.61,15.22
2025-08-08,camp_微_005,服装上新-信息流,信息流,服装,79019,2232,0.0282,2607.88,1.17,20,3180.05,4,577.12,1.44
2025-08-08,camp_微_006,服装大促-搜索推广,搜索推广,服装,90266,3286,0.0364,2596.74,0.79,48,9424.42,13,2157.68,4.46
2025-08-08,camp_微_007,食品健康-搜索推广,搜索推广,食品,115659,3012,0.026,2457.82,0.82,57,3090.52,16,968.05,1.65
2025-08-09,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,69838,2009,0.0288,1812.56,0.9,37,4109.13,3,381.48,2.48
2025-08-09,camp_微_001,美妆新品-信息流,信息流,美妆,127694,2309,0.0181,2248.98,0.97,48,6937.36,8,1123.43,3.58
2025-08-09,camp_微_002,食品特卖-直播推广,直播推广,食品,82170,3188,0.0388,2186.15,0.69,69,4036.69,9,509.98,2.08
2025-08-09,camp_微_003,电子数码-智能推荐,信息流,电子,91503,2174,0.0238,2025.2,0.93,17,5963.88,4,1354.22,3.61
2025-08-09,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,63113,2456,0.0389,2899.39,1.18,49,15096.92,10,3138.66,6.29
2025-08-09,camp_微_005,服装上新-信息流,信息流,服装,58463,1422,0.0243,1584.09,1.11,19,3319.96,3,464.22,2.39
2025-08-09,camp_微_006,服装大促-搜索推广,搜索推广,服装,51552,1381,0.0268,606.36,0.44,32,5282.3,6,1035.94,10.42
2025-08-09,camp_微_007,食品健康-搜索推广,搜索推广,食品,128160,3318,0.0259,3910.49,1.18,47,2755.62,10,505.33,0.83
2025-08-10,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,89051,2584,0.029,2778.28,1.08,27,3414.16,6,767.44,1.51
2025-08-10,camp_微_001,美妆新品-信息流,信息流,美妆,59084,2540,0.043,2556.99,1.01,51,6424.89,9,1104.01,2.94
2025-08-10,camp_微_002,食品特卖-直播推广,直播推广,食品,139609,2704,0.0194,2170.32,0.8,24,1037.43,5,297.71,0.62
2025-08-10,camp_微_003,电子数码-智能推荐,信息流,电子,87298,2764,0.0317,1749.11,0.63,51,15328.02,8,1785.45,9.78
2025-08-10,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,141333,3614,0.0256,2735.1,0.76,35,12442.33,5,1705.22,5.17
2025-08-10,camp_微_005,服装上新-信息流,信息流,服装,96664,3807,0.0394,2127.85,0.56,93,15737.3,23,3834.36,9.2
2025-08-10,camp_微_006,服装大促-搜索推广,搜索推广,服装,50334,1627,0.0323,1008.03,0.62,38,6240.48,5,892.11,7.08
2025-08-10,camp_微_007,食品健康-搜索推广,搜索推广,食品,114088,3043,0.0267,2213.8,0.73,75,4451.87,9,536.26,2.25
2025-08-11,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,70317,1955,0.0278,1538.58,0.79,39,4459.56,6,1019.27,3.56
2025-08-11,camp_微_001,美妆新品-信息流,信息流,美妆,142278,4524,0.0318,2153.91,0.48,49,7431.81,8,1242.18,4.03
2025-08-11,camp_微_002,食品特卖-直播推广,直播推广,食品,54945,1660,0.0302,1200.01,0.72,15,823.95,3,195.04,0.85
2025-08-11,camp_微_003,电子数码-智能推荐,信息流,电子,139833,5720,0.0409,3884.91,0.68,137,35409.46,37,13381.09,12.56
2025-08-11,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,76461,2228,0.0291,2507.29,1.13,26,8721.35,7,2549.72,4.5
2025-08-11,camp_微_005,服装上新-信息流,信息流,服装,67842,2557,0.0377,2290.37,0.9,40,5998.29,9,1507.87,3.28
2025-08-11,camp_微_006,服装大促-搜索推广,搜索推广,服装,125838,3902,0.031,1616.27,0.41,91,13335.52,22,2873.38,10.03
2025-08-11,camp_微_007,食品健康-搜索推广,搜索推广,食品,115870,5178,0.0447,3071.44,0.59,72,4432.67,9,522.57,1.61
2025-08-12,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,147866,4377,0.0296,2405.18,0.55,55,7855.1,10,1423.85,3.86
2025-08-12,camp_微_001,美妆新品-信息流,信息流,美妆,136472,4728,0.0346,3932.81,0.83,94,12444.41,17,2090.8,3.7
2025-08-12,camp_微_002,食品特卖-直播推广,直播推广,食品,148983,4636,0.0311,2886.6,0.62,52,2753.52,12,687.19,1.19
2025-08-12,camp_微_003,电子数码-智能推荐,信息流,电子,60293,2684,0.0445,2385.48,0.89,45,15521.71,6,2306.21,7.47
2025-08-12,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,99585,2988,0.03,2090.52,0.7,25,7541.99,4,1487.43,4.32
2025-08-12,camp_微_005,服装上新-信息流,信息流,服装,61615,1580,0.0257,1067.55,0.68,24,4439.21,3,410.89,4.54
2025-08-12,camp_微_006,服装大促-搜索推广,搜索推广,服装,50703,2162,0.0426,2285.25,1.06,20,3473.25,5,735.85,1.84
2025-08-12,camp_微_007,食品健康-搜索推广,搜索推广,食品,134915,3358,0.0249,1456.14,0.43,48,2129.16,8,507.31,1.81
2025-08-13,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,103364,1943,0.0188,2002.12,1.03,29,4360.33,7,1101.33,2.73
2025-08-13,camp_微_001,美妆新品-信息流,信息流,美妆,126593,4568,0.0361,2660.71,0.58,83,12203.84,21,3155.83,5.77
2025-08-13,camp_微_002,食品特卖-直播推广,直播推广,食品,146328,3371,0.023,1574.52,0.47,56,3284.69,8,471.01,2.39
2025-08-13,camp_微_003,电子数码-智能推荐,信息流,电子,141371,6354,0.0449,6432.16,1.01,72,22956.46,19,6279.51,4.55
2025-08-13,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,113590,5100,0.0449,4488.94,0.88,99,35713.7,18,4609.82,8.98
2025-08-13,camp_微_005,服装上新-信息流,信息流,服装,138017,4756,0.0345,5697.8,1.2,53,10128.14,10,1814.97,2.1
2025-08-13,camp_微_006,服装大促-搜索推广,搜索推广,服装,139755,5127,0.0367,2819.91,0.55,82,12446.06,24,4518.82,6.02
2025-08-13,camp_微_007,食品健康-搜索推广,搜索推广,食品,102454,2345,0.0229,1811.09,0.77,40,2143.79,6,252.9,1.32
2025-08-14,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,107221,2328,0.0217,953.59,0.41,50,7710.58,13,1869.75,10.05
2025-08-14,camp_微_001,美妆新品-信息流,信息流,美妆,71421,1723,0.0241,1209.87,0.7,35,4485.66,9,1268.95,4.76
2025-08-14,camp_微_002,食品特卖-直播推广,直播推广,食品,114420,2070,0.0181,2076.48,1.0,22,1258.38,2,141.55,0.67
2025-08-14,camp_微_003,电子数码-智能推荐,信息流,电子,79640,1809,0.0227,926.28,0.51,36,9442.22,4,1090.99,11.37
2025-08-14,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,92191,2513,0.0273,2865.39,1.14,36,11814.29,9,3126.18,5.21
2025-08-14,camp_微_005,服装上新-信息流,信息流,服装,101443,4267,0.0421,2362.87,0.55,63,11318.58,18,2919.69,6.03
2025-08-14,camp_微_006,服装大促-搜索推广,搜索推广,服装,131896,3116,0.0236,2659.87,0.85,63,11878.92,18,2909.36,5.56
2025-08-14,camp_微_007,食品健康-搜索推广,搜索推广,食品,90571,2331,0.0257,2542.54,1.09,24,1537.87,6,388.92,0.76
2025-08-15,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,53200,2145,0.0403,996.82,0.46,41,5577.3,7,860.45,6.46
2025-08-15,camp_微_001,美妆新品-信息流,信息流,美妆,88733,3666,0.0413,2117.13,0.58,42,5549.71,9,1375.83,3.27
2025-08-15,camp_微_002,食品特卖-直播推广,直播推广,食品,70607,1802,0.0255,1970.91,1.09,32,2148.51,5,288.54,1.24
2025-08-15,camp_微_003,电子数码-智能推荐,信息流,电子,89863,3605,0.0401,2501.16,0.69,48,16877.97,12,4126.38,8.4
2025-08-15,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,54288,990,0.0182,471.22,0.48,18,5799.03,3,937.48,14.3
2025-08-15,camp_微_005,服装上新-信息流,信息流,服装,70681,3040,0.043,1493.95,0.49,36,6045.45,6,1128.28,4.8
2025-08-15,camp_微_006,服装大促-搜索推广,搜索推广,服装,140064,3588,0.0256,1965.45,0.55,63,11756.52,11,1903.15,6.95
2025-08-15,camp_微_007,食品健康-搜索推广,搜索推广,食品,79008,2022,0.0256,2284.81,1.13,41,2632.65,11,663.78,1.44
2025-08-16,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,81238,2667,0.0328,1288.87,0.48,32,4550.87,5,602.6,4.0
2025-08-16,camp_微_001,美妆新品-信息流,信息流,美妆,97437,4256,0.0437,3459.91,0.81,87,11650.93,24,3310.52,4.32
2025-08-16,camp_微_002,食品特卖-直播推广,直播推广,食品,71642,2759,0.0385,1996.26,0.72,61,3386.91,6,345.08,1.87
2025-08-16,camp_微_003,电子数码-智能推荐,信息流,电子,74576,2783,0.0373,3142.12,1.13,58,19629.65,8,2255.11,6.96
2025-08-16,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,113188,2467,0.0218,1365.72,0.55,45,13964.43,7,2056.08,11.73
2025-08-16,camp_微_005,服装上新-信息流,信息流,服装,134393,3646,0.0271,3153.62,0.86,40,5923.94,6,939.43,2.18
2025-08-16,camp_微_006,服装大促-搜索推广,搜索推广,服装,59297,2408,0.0406,2602.81,1.08,26,3860.38,4,635.11,1.73
2025-08-16,camp_微_007,食品健康-搜索推广,搜索推广,食品,69986,2712,0.0388,1132.05,0.42,25,1269.38,4,286.89,1.37
2025-08-17,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,89874,1952,0.0217,2313.22,1.19,19,2326.45,1,111.79,1.05
2025-08-17,camp_微_001,美妆新品-信息流,信息流,美妆,95518,1768,0.0185,1759.05,0.99,40,4326.33,10,1700.84,3.43
2025-08-17,camp_微_002,食品特卖-直播推广,直播推广,食品,106568,2680,0.0252,2857.71,1.07,46,2939.9,10,704.5,1.28
2025-08-17,camp_微_003,电子数码-智能推荐,信息流,电子,110581,2146,0.0194,2354.35,1.1,17,5037.46,3,954.69,2.55
2025-08-17,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,108201,4162,0.0385,4881.8,1.17,57,17420.91,15,4407.18,4.47
2025-08-17,camp_微_005,服装上新-信息流,信息流,服装,88185,1739,0.0197,1920.5,1.1,21,3642.47,4,773.41,2.3
2025-08-17,camp_微_006,服装大促-搜索推广,搜索推广,服装,133000,3012,0.0226,2283.55,0.76,65,11522.65,16,2862.58,6.3
2025-08-17,camp_微_007,食品健康-搜索推广,搜索推广,食品,56422,2292,0.0406,1469.32,0.64,41,2727.13,6,348.55,2.09
2025-08-18,camp_微_000,美妆爆款-精准人群,搜索推广,美妆,88186,2453,0.0278,2049.62,0.84,32,5624.11,7,956.81,3.21
2025-08-18,camp_微_001,美妆新品-信息流,信息流,美妆,141141,5576,0.0395,4255.79,0.76,45,5836.93,6,726.05,1.54
2025-08-18,camp_微_002,食品特卖-直播推广,直播推广,食品,123506,3516,0.0285,3936.0,1.12,48,2745.28,5,299.08,0.77
2025-08-18,camp_微_003,电子数码-智能推荐,信息流,电子,105527,3746,0.0355,3537.12,0.94,45,14645.05,9,2953.05,4.98
2025-08-18,camp_微_004,电子旗舰-搜索推广,搜索推广,电子,136350,2646,0.0194,1460.02,0.55,34,13567.84,8,2073.21,10.71
2025-08-18,camp_微_005,服装上新-信息流,信息流,服装,94359,3864,0.041,3915.84,1.01,51,10042.27,10,1695.75,3.0
2025-08-18,camp_微_006,服装大促-搜索推广,搜索推广,服装,101153,3796,0.0375,1748.38,0.46,44,6737.54,9,1565.79,4.75
